Project File Structure Summary
Base Directory: /home/richard/projects/elroy
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/packaging/licenses: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/packaging/licenses/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/packaging/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution/legacy/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution/resolvelib/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/resolution/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/cli: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/cli/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/utils: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/utils/__pycache__: 26 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/index: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/index/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/commands: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/commands/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/metadata: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/metadata/importlib/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/metadata/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/network: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/network/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/models: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/models/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/locations: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/locations/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/distributions: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/distributions/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations/install: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations/install/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations/build: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations/build/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/operations/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/vcs: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/vcs/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/req: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_internal/req/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pyproject_hooks/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/contrib/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/backports/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/packages/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/util/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/urllib3/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/tomli: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/tomli/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/cachecontrol/caches/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/requests: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/requests/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/packaging: 15 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/packaging/licenses: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/packaging/licenses/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/msgpack: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/platformdirs: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/rich: 78 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/rich/__pycache__: 77 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/resolvelib: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/compat/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/distlib: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/distlib/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/truststore: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/truststore/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/distro: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/distro/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/certifi: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/certifi/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/idna: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/styles/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/filters: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/filters/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pip/_vendor/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/requests-2.32.3.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/PIL: 110 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/PIL/__pycache__: 95 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/furl: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/furl/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/orderedmultidict-1.0.1.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications-2024.10.1.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema_specifications-2024.10.1.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/charset_normalizer-3.4.1.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/_distutils_hack: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/_distutils_hack/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tabulate-0.9.0.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/arrays: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/arrays/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/extensions: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/extensions/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/types: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/types/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/typing: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/typing/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/interchange: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/interchange/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/indexers: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/indexers/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/api/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/errors: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/errors/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/parsers: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/parsers/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/sas: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/sas/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/clipboard: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/clipboard/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/formats: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/formats/templates: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/formats/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/excel: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/excel/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/json: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/json/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/io/__pycache__: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/util: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/util/version: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/util/version/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/util/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/strings: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/strings/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays/arrow: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays/arrow/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays/sparse: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays/sparse/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/arrays/__pycache__: 20 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/indexes: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/indexes/__pycache__: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/reshape: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/reshape/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/window: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/window/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/methods: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/methods/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/array_algos: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/array_algos/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/dtypes: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/dtypes/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/interchange: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/interchange/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/computation: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/computation/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/util: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/util/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/indexers: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/indexers/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/internals: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/internals/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/sparse: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/sparse/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/__pycache__: 22 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/_numba: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/_numba/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/_numba/kernels: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/_numba/kernels/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/ops: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/ops/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/groupby: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/groupby/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/tools: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/core/tools/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_config: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_config/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/plotting: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/plotting/_matplotlib: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/plotting/_matplotlib/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/plotting/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tseries: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tseries/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_testing: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_testing/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/compat: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/compat/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/compat/numpy: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/compat/numpy/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs: 233 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs/window: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs/window/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs/tslibs: 144 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/_libs/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/strings: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/strings/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/array_with_attr: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/array_with_attr/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/base: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/base/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/date: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/date/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/list: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/list/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/decimal: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/decimal/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/json: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/json/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/extension/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/base: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/base/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/categorical: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/categorical/__pycache__: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/datetimes: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/datetimes/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/boolean: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/boolean/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/string_: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/string_/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/masked: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/masked/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/period: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/period/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/interval: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/interval/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/integer: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/integer/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/timedeltas: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/timedeltas/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/numpy_: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/numpy_/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/sparse: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/sparse/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/floating: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/arrays/floating/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/api: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/api/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/resample: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/resample/__pycache__: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/ranges: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/ranges/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/categorical: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/categorical/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimes: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimes/methods: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimes/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/numeric: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/numeric/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/base_class: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/base_class/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/period: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/period/methods: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/period/methods/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/period/__pycache__: 16 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimelike_: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/datetimelike_/__pycache__: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pandas/tests/indexes/interval: 12 files
